id,order_id,product_id,quantity,unit_price,subtotal
49256f41-0530-47f4-8e3d-e6051d76daa4,8a1aa4a3-227a-485f-819f-77095bdb3f49,aee29c24-3fdd-4681-b913-43595f8221a8,1,24.0,24.0
3aef189b-0ed4-475d-8875-cabc2e79db58,8a1aa4a3-227a-485f-819f-77095bdb3f49,8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,2,28.0,56.0
7b129b3e-28c9-4f88-b98e-3162b1b0d3b8,e2c19ace-a879-45b2-bf34-4aefd34bc956,b3e586be-03f1-4584-be5f-7fdca4e4cf4d,4,95.0,380.0
69f4b5e2-96f6-42dd-b0fa-1fe9b47a54bf,8de30022-3a3b-4af9-a534-c59efe1b7587,b38e4a4d-7d75-40c6-b940-3e9f7538277e,2,110.0,220.0
af8906b2-b981-4c09-86d6-653e80f0e4d1,8de30022-3a3b-4af9-a534-c59efe1b7587,0db11c3c-fe06-47f6-aaa5-7a29216173ad,3,7.9,23.7
b969bc5a-406e-4f5e-8213-0fddd9c5909a,8de30022-3a3b-4af9-a534-c59efe1b7587,48eeb766-01f1-4715-89d0-a914a93beced,4,30.0,120.0
c9532283-382b-4a04-938c-543b129fb884,3fc20b95-f24d-469a-bcf2-a1af3baaca61,8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,2,28.0,56.0
ab123744-f7b2-4ec1-a63a-d2324c77d156,025eb701-25d6-4dfa-8227-70eb239ccd53,e039b51d-3827-4461-95d3-f3acf197b35e,2,36.0,72.0
19948978-b60f-4afb-ad2e-0211de1d334f,2da1fe9e-0d1e-4d1c-b10d-ee158ac24e24,c44bb138-be65-4898-975c-0ab7e52be965,1,22.0,22.0
ae9c530c-8a23-43d5-be26-5f37855b95d3,bcadd4f4-9283-4b35-902e-21f4bc148779,a343e789-8d36-47d9-a9af-32d6a8ce609e,4,28.0,112.0
7d56f536-ed51-4fae-9277-2d7dcbb418f5,bcadd4f4-9283-4b35-902e-21f4bc148779,3e3cfb74-0d81-4d31-b9fc-9cb4693539cf,4,195.0,780.0
f260e26d-663a-449b-8a40-05d0a62da933,bcadd4f4-9283-4b35-902e-21f4bc148779,8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,2,28.0,56.0
502aa8cb-a7f7-4f82-ae25-0a6acf6e4416,de4c97da-4f48-42f9-a658-fee36c2c3b44,a3040ad5-a221-4890-9792-0829a4706ebc,1,28.0,28.0
36312950-4b23-46a6-ab1d-c39adbe683b3,de4c97da-4f48-42f9-a658-fee36c2c3b44,e2bc8bad-18c9-4565-b447-bd7af065112e,1,250.0,250.0
ebba19d1-b1fc-4ded-a90e-d9c0e9bb222f,98fab9e6-f4b2-40ad-b345-a5f89ac8ba2a,8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,2,28.0,56.0
f5e2253a-8116-4de6-ac28-6df0ae11a711,75a5fc36-376a-48e8-bcdc-75bae39e970c,a39e4cbe-8548-4dcb-8835-33a70b0c9a31,4,22.0,88.0
ca85e007-310c-46cd-85aa-0edb01248fdc,1a366a7d-1d9b-41ee-8d47-627a759b8912,8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,2,28.0,56.0
825530e8-46eb-40d0-a230-119c853dd369,ad5fd535-b39b-400b-a30d-661f72fae30d,38148226-1a08-42c6-8495-325c5b85b0c9,4,18.5,74.0
28ab3096-ffd8-4f52-95dd-ba294f8d55d5,ad5fd535-b39b-400b-a30d-661f72fae30d,3d61347f-1c7b-4c93-8aa9-36be691c4400,1,13.0,13.0
92e07a18-b99e-4248-af1c-991586373a22,f9939c7e-9627-4176-beb9-6b15a2a2b6e6,52c484e8-1661-4444-a4b0-8f57307d4b6e,2,34.0,68.0
d929776c-d546-4e29-89af-ed2311e77c14,f9939c7e-9627-4176-beb9-6b15a2a2b6e6,b3e586be-03f1-4584-be5f-7fdca4e4cf4d,2,95.0,190.0
a666121a-e43a-40fb-80e1-8a74c9d38ed6,f9939c7e-9627-4176-beb9-6b15a2a2b6e6,eafc8fb9-5824-49f9-96b0-5ede11a4a77f,3,145.0,435.0
f7d96a3b-69f3-445a-8941-ea6d535b1d8f,1211074b-b0aa-4a5b-95e8-60f6b34f1f46,e039b51d-3827-4461-95d3-f3acf197b35e,4,36.0,144.0
76511570-fd19-420b-975d-40975dd96860,ef46c404-5c24-4537-a2df-5d38b94a9102,c44bb138-be65-4898-975c-0ab7e52be965,5,22.0,110.0
6f769eab-b096-4133-8845-178ed8d4ff80,53471ada-1095-441f-b101-a5fb984701b9,8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,1,28.0,28.0
ced62e33-88d0-4d82-ac41-85376ab86cf2,53471ada-1095-441f-b101-a5fb984701b9,e039b51d-3827-4461-95d3-f3acf197b35e,5,36.0,180.0
9b103817-27ae-4346-b2a6-da25d51b3991,53471ada-1095-441f-b101-a5fb984701b9,70a395a1-80f2-4b38-ac66-35b13cc3d0bd,1,145.0,145.0
db5ed945-8337-4a58-a584-8748b6c4448f,0cdb05cf-22f7-4e97-817a-c307af8a4202,94977138-1ccd-4a7c-a950-db83489555f1,4,26.0,104.0
a65b23cd-5bae-463b-af98-651bd9e454ab,0cdb05cf-22f7-4e97-817a-c307af8a4202,8e04eac8-3f3c-44dc-a8dd-0ee276c74c9a,2,28.0,56.0
302f23d3-4f06-4ac5-ab91-bc02bcbf11f7,0cdb05cf-22f7-4e97-817a-c307af8a4202,e3adfeac-5405-477f-9d13-8e1ebc713fbe,3,25.0,75.0
9857a245-07ae-41cc-bcf0-23699eaea02d,fbc83616-fb7f-423e-a691-8cf55fdb236f,cf79c2b8-c84e-4fff-99dc-0c8e619da39b,2,12.5,25.0
2cf5bd3f-1583-46fb-b5ce-e480f097a5ce,fbc83616-fb7f-423e-a691-8cf55fdb236f,c44bb138-be65-4898-975c-0ab7e52be965,5,22.0,110.0
1090d65f-05da-4c4c-95f8-5890d6b113dd,fbc83616-fb7f-423e-a691-8cf55fdb236f,48eeb766-01f1-4715-89d0-a914a93beced,3,30.0,90.0
2388b10e-2e14-40af-912e-772f8273003f,c3f82eed-d437-4d65-9a4c-624b96b657a9,3d61347f-1c7b-4c93-8aa9-36be691c4400,5,13.0,65.0
9f709965-f586-42f5-ad67-35c521bab1c0,c3f82eed-d437-4d65-9a4c-624b96b657a9,0dd94d65-ae70-49ee-bd7a-c965eb93d984,3,180.0,540.0
6b58d590-4f6c-43c1-9d13-5322cded0ac6,04012766-058b-4a92-b404-709bdd37fe13,cf79c2b8-c84e-4fff-99dc-0c8e619da39b,1,12.5,12.5
6ed8c239-a91b-4fd3-b288-66f002f61b0d,04012766-058b-4a92-b404-709bdd37fe13,b20009e5-21b6-4bc8-9e41-e0ebef1d47a7,1,10.0,10.0
2da42e48-d447-4355-a360-62b8bee5132b,04012766-058b-4a92-b404-709bdd37fe13,e3adfeac-5405-477f-9d13-8e1ebc713fbe,5,25.0,125.0
