id,order_number,business_id,customer_id,status,total_amount,shipping_provider,tracking_number,shipping_status,estimated_delivery,notes,created_at,updated_at
8a1aa4a3-227a-485f-819f-77095bdb3f49,1,a1b2c3d4-e5f6-7890-abcd-ef1234567890,66d630f8-37b6-4671-932f-8a1cd42cb3f9,preparing,80.0,,,,,"İş yeri adresi, gündüz saatlerinde teslim.",2026-05-08T08:07:00,2026-05-08T10:07:00
e2c19ace-a879-45b2-bf34-4aefd34bc956,2,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,shipped,380.0,aras,ARAS81498611,yolda,2026-05-10,,2026-05-08T15:52:00,2026-05-08T18:52:00
8de30022-3a3b-4af9-a534-c59efe1b7587,3,a1b2c3d4-e5f6-7890-abcd-ef1234567890,2ea45908-379d-424d-b924-03a7b7d2b4ad,confirmed,363.7,,,,,,2026-05-08T16:55:00,2026-05-09T00:55:00
3fc20b95-f24d-469a-bcf2-a1af3baaca61,4,a1b2c3d4-e5f6-7890-abcd-ef1234567890,bae7b579-0e5c-4378-abfa-6d934869460e,pending,56.0,,,,,"İş yeri adresi, gündüz saatlerinde teslim.",2026-05-08T16:28:00,2026-05-08T22:28:00
025eb701-25d6-4dfa-8227-70eb239ccd53,5,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1fc96c83-31ce-4951-a05e-9aa23eff9f53,confirmed,72.0,,,,,Kapı zilini çalın lütfen.,2026-05-08T17:35:00,2026-05-08T19:35:00
2da1fe9e-0d1e-4d1c-b10d-ee158ac24e24,6,a1b2c3d4-e5f6-7890-abcd-ef1234567890,8f9a09a8-423c-4e42-8cf9-6ff584963ae2,pending,22.0,,,,,,2026-05-08T18:03:00,2026-05-08T20:03:00
bcadd4f4-9283-4b35-902e-21f4bc148779,7,a1b2c3d4-e5f6-7890-abcd-ef1234567890,2b464ff0-2374-4ec2-bac8-9054e273d371,shipped,948.0,ptt,PTT38754377,yolda,2026-05-10,"İş yeri adresi, gündüz saatlerinde teslim.",2026-05-08T11:17:00,2026-05-08T13:17:00
de4c97da-4f48-42f9-a658-fee36c2c3b44,8,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e5ec94b2-bb5e-4e80-8a82-55cf15b9e359,confirmed,278.0,,,,,Kapı zilini çalın lütfen.,2026-05-08T14:22:00,2026-05-08T21:22:00
98fab9e6-f4b2-40ad-b345-a5f89ac8ba2a,9,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,preparing,56.0,,,,,Soğuk zincir gerekli.,2026-05-08T13:51:00,2026-05-08T22:51:00
75a5fc36-376a-48e8-bcdc-75bae39e970c,10,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3d4b1757-42d2-4a02-8cda-0bd0725d468f,confirmed,88.0,,,,,Soğuk zincir gerekli.,2026-05-08T10:27:00,2026-05-08T12:27:00
1a366a7d-1d9b-41ee-8d47-627a759b8912,11,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3d4b1757-42d2-4a02-8cda-0bd0725d468f,shipped,56.0,aras,ARAS16789850,yolda,2026-05-09,,2026-05-08T20:55:00,2026-05-09T04:55:00
ad5fd535-b39b-400b-a30d-661f72fae30d,12,a1b2c3d4-e5f6-7890-abcd-ef1234567890,66d630f8-37b6-4671-932f-8a1cd42cb3f9,pending,87.0,,,,,,2026-05-08T11:55:00,2026-05-08T16:55:00
f9939c7e-9627-4176-beb9-6b15a2a2b6e6,13,a1b2c3d4-e5f6-7890-abcd-ef1234567890,52fbe9b7-8348-42ce-b6a3-0e9ad0300dc4,pending,693.0,,,,,Soğuk zincir gerekli.,2026-05-08T04:47:17.179378,2026-05-08T05:47:17.179378
1211074b-b0aa-4a5b-95e8-60f6b34f1f46,14,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,pending,144.0,,,,,,2026-05-09T08:28:17.179378,2026-05-09T17:28:17.179378
ef46c404-5c24-4537-a2df-5d38b94a9102,15,a1b2c3d4-e5f6-7890-abcd-ef1234567890,f3831986-b11d-4afb-ba6b-e4f3dd08d1dd,pending,110.0,,,,,"İş yeri adresi, gündüz saatlerinde teslim.",2026-05-09T02:26:17.179378,2026-05-09T13:26:17.179378
53471ada-1095-441f-b101-a5fb984701b9,16,a1b2c3d4-e5f6-7890-abcd-ef1234567890,6e721f7f-727d-41db-a40c-25b8d89434d4,pending,353.0,,,,,,2026-05-09T14:35:17.179378,2026-05-10T01:35:17.179378
0cdb05cf-22f7-4e97-817a-c307af8a4202,17,a1b2c3d4-e5f6-7890-abcd-ef1234567890,89243b01-60a2-4efe-9fd9-4b0c92edf5d0,pending,235.0,,,,,,2026-05-08T10:18:17.179378,2026-05-08T16:18:17.179378
fbc83616-fb7f-423e-a691-8cf55fdb236f,18,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1fc96c83-31ce-4951-a05e-9aa23eff9f53,confirmed,225.0,,,,,Komşuya bırakabilirsiniz.,2026-05-09T03:52:17.179378,2026-05-09T09:52:17.179378
c3f82eed-d437-4d65-9a4c-624b96b657a9,19,a1b2c3d4-e5f6-7890-abcd-ef1234567890,bae7b579-0e5c-4378-abfa-6d934869460e,confirmed,605.0,,,,,,2026-05-09T11:08:17.179378,2026-05-09T12:08:17.179378
04012766-058b-4a92-b404-709bdd37fe13,20,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8e5283e-d3d2-4026-89c5-312563f0d907,confirmed,147.5,,,,,Komşuya bırakabilirsiniz.,2026-05-07T01:12:17.179378,2026-05-07T06:12:17.179378
fc0b88f2-0f18-452f-b90f-78e2f65aa916,21,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3c3bc623-f041-4554-ac4f-fb738052a720,confirmed,248.7,,,,,,2026-05-08T11:46:17.179378,2026-05-08T16:46:17.179378
eaad9f0f-ffcd-40f8-8ebd-9166be54fc4e,22,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c1fafb68-d421-4a00-8cec-fe2f0e7ca34e,confirmed,94.5,,,,,Hafif taşıyınız.,2026-05-08T22:04:17.179378,2026-05-09T01:04:17.179378
